,Unnamed: 0,Time,Sensor,District,Fwy,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,37,42,47,52
2257244,2257244,10/26/2018 14:45:00,764646,7,101,S,ML,0.115,40,100,457.0,0.2705,27.5,10,122.0,0.295,23.7,1,10.0,120.0,0.3145,25.3,1,10.0,112.0,0.2787,27.6,1,10.0,103.0,0.1938,34.6,1,0,0,0,0
2262092,2262092,10/26/2018 14:50:00,764646,7,101,S,ML,0.115,40,100,421.0,0.2996,22.8,10,114.0,0.311,20.5,1,10.0,102.0,0.3428,19.8,1,10.0,104.0,0.3062,22.8,1,10.0,101.0,0.2384,28.5,1,0,0,0,0
2266940,2266940,10/26/2018 14:55:00,764646,7,101,S,ML,0.115,40,100,421.0,0.2829,21.0,10,104.0,0.2979,18.5,1,10.0,107.0,0.317,18.0,1,10.0,104.0,0.2944,20.8,1,10.0,106.0,0.2225,26.8,1,0,0,0,0
2271788,2271788,10/26/2018 15:00:00,764646,7,101,S,ML,0.115,40,100,456.0,0.2935,20.3,10,117.0,0.2829,19.0,1,10.0,108.0,0.2955,17.8,1,10.0,115.0,0.3082,20.3,1,10.0,116.0,0.2874,24.0,1,0,0,0,0
2276636,2276636,10/26/2018 15:05:00,764646,7,101,S,ML,0.115,40,100,364.0,0.3623,16.5,10,95.0,0.3298,16.3,1,10.0,90.0,0.3739,14.7,1,10.0,89.0,0.4182,15.8,1,10.0,90.0,0.3273,19.2,1,0,0,0,0
2281484,2281484,10/26/2018 15:10:00,764646,7,101,S,ML,0.115,40,100,408.0,0.3163,16.5,10,108.0,0.3118,16.3,1,10.0,101.0,0.3284,14.8,1,10.0,95.0,0.3588,14.9,1,10.0,104.0,0.2661,19.9,1,0,0,0,0
2286332,2286332,10/26/2018 15:15:00,764646,7,101,S,ML,0.115,40,100,414.0,0.3116,16.6,10,112.0,0.3085,16.7,1,10.0,106.0,0.3207,15.4,1,10.0,96.0,0.3192,15.4,1,10.0,100.0,0.2979,18.8,1,0,0,0,0
2291180,2291180,10/26/2018 15:20:00,764646,7,101,S,ML,0.115,40,100,370.0,0.3678,14.6,10,103.0,0.3285,15.8,1,10.0,96.0,0.3763,13.8,1,10.0,90.0,0.4028,13.6,1,10.0,81.0,0.3634,15.3,1,0,0,0,0
2296028,2296028,10/26/2018 15:25:00,764646,7,101,S,ML,0.115,40,100,411.0,0.3101,15.6,10,108.0,0.309,16.2,1,10.0,107.0,0.3023,15.4,1,10.0,100.0,0.3044,15.5,1,10.0,96.0,0.3249,15.4,1,0,0,0,0
2300876,2300876,10/26/2018 15:30:00,764646,7,101,S,ML,0.115,40,100,332.0,0.3698,13.6,10,94.0,0.3288,14.9,1,10.0,91.0,0.3467,14.0,1,10.0,74.0,0.4056,12.6,1,10.0,73.0,0.3982,12.5,1,0,0,0,0
2305724,2305724,10/26/2018 15:35:00,764646,7,101,S,ML,0.115,40,100,361.0,0.3096,14.1,10,97.0,0.2902,15.4,1,10.0,96.0,0.3051,14.6,1,10.0,87.0,0.3419,13.0,1,10.0,81.0,0.3012,13.3,1,0,0,0,0
2310572,2310572,10/26/2018 15:40:00,764646,7,101,S,ML,0.115,40,100,379.0,0.2877,15.7,10,103.0,0.2845,16.3,1,10.0,93.0,0.337,13.9,1,10.0,94.0,0.3311,14.0,1,10.0,89.0,0.1983,18.5,1,0,0,0,0
2315420,2315420,10/26/2018 15:45:00,764646,7,101,S,ML,0.115,40,100,399.0,0.2051,20.3,10,108.0,0.2419,18.7,1,10.0,109.0,0.2456,17.6,1,10.0,106.0,0.2207,19.7,1,10.0,76.0,0.1121,27.1,1,0,0,0,0
2320268,2320268,10/26/2018 15:50:00,764646,7,101,S,ML,0.115,40,100,340.0,0.2751,18.2,10,88.0,0.2866,16.6,1,10.0,87.0,0.306,15.6,1,10.0,88.0,0.3191,17.2,1,10.0,77.0,0.1885,24.3,1,0,0,0,0
2325116,2325116,10/26/2018 15:55:00,764646,7,101,S,ML,0.115,40,100,381.0,0.357,15.9,10,100.0,0.3091,16.0,1,10.0,96.0,0.3902,13.7,1,10.0,95.0,0.3673,15.5,1,10.0,90.0,0.3615,18.7,1,0,0,0,0
2329964,2329964,10/26/2018 16:00:00,764646,7,101,S,ML,0.115,40,100,400.0,0.3223,15.9,10,101.0,0.2693,16.9,1,10.0,101.0,0.3521,13.8,1,10.0,97.0,0.3428,15.3,1,10.0,101.0,0.3249,17.5,1,0,0,0,0
2334812,2334812,10/26/2018 16:05:00,764646,7,101,S,ML,0.115,40,100,409.0,0.326,15.8,10,113.0,0.3226,16.7,1,10.0,103.0,0.3288,14.4,1,10.0,97.0,0.3144,15.8,1,10.0,96.0,0.3382,16.2,1,0,0,0,0
2339660,2339660,10/26/2018 16:10:00,764646,7,101,S,ML,0.115,40,100,404.0,0.3374,15.5,10,108.0,0.288,17.2,1,10.0,102.0,0.3331,14.6,1,10.0,97.0,0.3891,14.5,1,10.0,97.0,0.3393,15.6,1,0,0,0,0
2344508,2344508,10/26/2018 16:15:00,764646,7,101,S,ML,0.115,40,100,333.0,0.3903,13.2,10,90.0,0.3559,14.6,1,10.0,88.0,0.3827,12.8,1,10.0,75.0,0.425,11.9,1,10.0,80.0,0.3976,13.1,1,0,0,0,0
2349356,2349356,10/26/2018 16:20:00,764646,7,101,S,ML,0.115,40,100,325.0,0.3972,11.8,10,89.0,0.3505,13.3,1,10.0,86.0,0.3779,11.9,1,10.0,77.0,0.4245,10.8,1,10.0,73.0,0.4358,11.0,1,0,0,0,0
2354204,2354204,10/26/2018 16:25:00,764646,7,101,S,ML,0.115,40,100,314.0,0.3871,11.0,10,84.0,0.3662,12.1,1,10.0,80.0,0.3673,11.2,1,10.0,76.0,0.4299,10.1,1,10.0,74.0,0.3852,10.6,1,0,0,0,0
2359052,2359052,10/26/2018 16:30:00,764646,7,101,S,ML,0.115,40,100,278.0,0.4277,9.8,10,80.0,0.3643,11.2,1,10.0,75.0,0.4147,10.0,1,10.0,56.0,0.4821,8.1,1,10.0,67.0,0.4498,9.2,1,0,0,0,0
2363900,2363900,10/26/2018 16:35:00,764646,7,101,S,ML,0.115,40,100,350.0,0.3667,11.0,10,96.0,0.3026,13.1,1,10.0,93.0,0.3463,11.5,1,10.0,82.0,0.4309,9.1,1,10.0,79.0,0.3869,10.0,1,0,0,0,0
2368748,2368748,10/26/2018 16:40:00,764646,7,101,S,ML,0.115,40,100,334.0,0.385,11.1,10,96.0,0.3252,13.5,1,10.0,89.0,0.414,10.9,1,10.0,73.0,0.4163,9.2,1,10.0,76.0,0.3846,10.2,1,0,0,0,0
2373596,2373596,10/26/2018 16:45:00,764646,7,101,S,ML,0.115,40,100,372.0,0.3718,11.8,10,100.0,0.3529,13.5,1,10.0,95.0,0.3776,11.5,1,10.0,87.0,0.4052,10.3,1,10.0,90.0,0.3514,11.8,1,0,0,0,0
2378444,2378444,10/26/2018 16:50:00,764646,7,101,S,ML,0.115,40,100,299.0,0.4085,10.6,10,85.0,0.3735,12.1,1,10.0,78.0,0.3987,10.5,1,10.0,68.0,0.4437,9.2,1,10.0,68.0,0.4182,10.2,1,0,0,0,0
2383292,2383292,10/26/2018 16:55:00,764646,7,101,S,ML,0.115,40,100,262.0,0.4249,9.3,10,74.0,0.3739,10.7,1,10.0,72.0,0.4391,9.2,1,10.0,62.0,0.4233,8.5,1,10.0,54.0,0.4633,8.2,1,0,0,0,0
2388140,2388140,10/26/2018 17:00:00,764646,7,101,S,ML,0.115,40,100,336.0,0.3844,10.3,10,96.0,0.3194,12.5,1,10.0,84.0,0.3853,9.8,1,10.0,76.0,0.4342,8.9,1,10.0,80.0,0.3986,9.4,1,0,0,0,0
2392988,2392988,10/26/2018 17:05:00,764646,7,101,S,ML,0.115,40,100,302.0,0.3936,10.0,10,82.0,0.3763,11.4,1,10.0,80.0,0.3967,9.8,1,10.0,65.0,0.4434,8.3,1,10.0,75.0,0.3581,10.2,1,0,0,0,0
2397836,2397836,10/26/2018 17:10:00,764646,7,101,S,ML,0.115,40,100,329.0,0.4071,10.1,10,89.0,0.3678,11.4,1,10.0,87.0,0.4199,9.9,1,10.0,76.0,0.4247,8.9,1,10.0,77.0,0.4159,10.0,1,0,0,0,0
2402684,2402684,10/26/2018 17:15:00,764646,7,101,S,ML,0.115,40,100,269.0,0.4609,8.8,10,79.0,0.414,10.2,1,10.0,64.0,0.463,8.3,1,10.0,65.0,0.4964,7.9,1,10.0,61.0,0.4703,8.4,1,0,0,0,0
2407532,2407532,10/26/2018 17:20:00,764646,7,101,S,ML,0.115,40,100,308.0,0.3874,9.5,10,87.0,0.3379,11.2,1,10.0,82.0,0.3732,9.4,1,10.0,71.0,0.4647,8.0,1,10.0,68.0,0.3738,9.0,1,0,0,0,0
2412380,2412380,10/26/2018 17:25:00,764646,7,101,S,ML,0.115,40,100,321.0,0.386,10.0,10,86.0,0.3364,11.7,1,10.0,84.0,0.4121,9.6,1,10.0,79.0,0.4097,9.1,1,10.0,72.0,0.3858,9.4,1,0,0,0,0
2417228,2417228,10/26/2018 17:30:00,764646,7,101,S,ML,0.115,40,100,311.0,0.3975,10.1,10,89.0,0.356,11.8,1,10.0,86.0,0.3913,10.1,1,10.0,62.0,0.4624,8.1,1,10.0,74.0,0.3802,9.8,1,0,0,0,0
2422076,2422076,10/26/2018 17:35:00,764646,7,101,S,ML,0.115,40,100,344.0,0.3824,10.7,10,96.0,0.3639,12.1,1,10.0,90.0,0.3443,11.3,1,10.0,80.0,0.3968,9.4,1,10.0,78.0,0.4245,9.7,1,0,0,0,0
2426924,2426924,10/26/2018 17:40:00,764646,7,101,S,ML,0.115,40,100,283.0,0.4152,9.7,10,77.0,0.3843,10.8,1,10.0,76.0,0.3897,10.3,1,10.0,63.0,0.4319,8.6,1,10.0,67.0,0.4547,8.7,1,0,0,0,0
2431772,2431772,10/26/2018 17:45:00,764646,7,101,S,ML,0.115,40,100,345.0,0.3749,10.6,10,91.0,0.3358,11.8,1,10.0,90.0,0.41,10.4,1,10.0,78.0,0.3988,9.5,1,10.0,86.0,0.3548,10.7,1,0,0,0,0
2436620,2436620,10/26/2018 17:50:00,764646,7,101,S,ML,0.115,40,100,398.0,0.3341,12.8,10,103.0,0.314,13.7,1,10.0,102.0,0.3234,12.8,1,10.0,98.0,0.3583,12.0,1,10.0,95.0,0.3408,12.7,1,0,0,0,0
2441468,2441468,10/26/2018 17:55:00,764646,7,101,S,ML,0.115,40,100,309.0,0.4181,11.2,10,87.0,0.334,13.0,1,10.0,83.0,0.4066,11.3,1,10.0,72.0,0.4761,10.0,1,10.0,67.0,0.4557,10.2,1,0,0,0,0
2446316,2446316,10/26/2018 18:00:00,764646,7,101,S,ML,0.115,40,100,343.0,0.3393,12.0,10,87.0,0.2987,13.4,1,10.0,91.0,0.3443,12.0,1,10.0,82.0,0.3754,10.8,1,10.0,83.0,0.339,11.6,1,0,0,0,0
2451164,2451164,10/26/2018 18:05:00,764646,7,101,S,ML,0.115,40,100,376.0,0.3431,12.9,10,101.0,0.3141,14.3,1,10.0,97.0,0.3431,12.8,1,10.0,89.0,0.3791,11.6,1,10.0,89.0,0.336,12.8,1,0,0,0,0
2456012,2456012,10/26/2018 18:10:00,764646,7,101,S,ML,0.115,40,100,445.0,0.2542,17.6,10,112.0,0.2236,19.0,1,10.0,114.0,0.2852,16.0,1,10.0,106.0,0.2784,15.9,1,10.0,113.0,0.2298,19.4,1,0,0,0,0
2460860,2460860,10/26/2018 18:15:00,764646,7,101,S,ML,0.115,40,100,393.0,0.2844,17.8,10,101.0,0.3277,16.8,1,10.0,100.0,0.2769,16.7,1,10.0,92.0,0.3186,15.6,1,10.0,100.0,0.2143,22.0,1,0,0,0,0
2465708,2465708,10/26/2018 18:20:00,764646,7,101,S,ML,0.115,40,100,346.0,0.2832,17.3,10,94.0,0.3402,14.9,1,10.0,91.0,0.3132,15.3,1,10.0,80.0,0.3299,14.2,1,10.0,81.0,0.1493,25.3,1,0,0,0,0
2470556,2470556,10/26/2018 18:25:00,764646,7,101,S,ML,0.115,40,100,360.0,0.2974,16.3,10,100.0,0.2831,15.8,1,10.0,93.0,0.267,16.0,1,10.0,87.0,0.3664,13.4,1,10.0,80.0,0.2729,20.4,1,0,0,0,0
2475404,2475404,10/26/2018 18:30:00,764646,7,101,S,ML,0.115,40,100,378.0,0.1745,22.8,10,113.0,0.1929,21.8,1,10.0,99.0,0.2257,18.6,1,10.0,92.0,0.1998,18.9,1,10.0,74.0,0.0797,34.7,1,0,0,0,0
2480252,2480252,10/26/2018 18:35:00,764646,7,101,S,ML,0.115,40,100,327.0,0.0617,44.0,10,105.0,0.0714,45.7,1,10.0,105.0,0.0748,43.1,1,10.0,73.0,0.0618,40.8,1,10.0,44.0,0.039,47.2,1,0,0,0,0
2485100,2485100,10/26/2018 18:40:00,764646,7,101,S,ML,0.115,40,100,377.0,0.0689,56.1,10,121.0,0.0822,57.7,1,10.0,109.0,0.0771,55.6,1,10.0,95.0,0.0724,55.2,1,10.0,52.0,0.044,54.8,1,0,0,0,0
2489948,2489948,10/26/2018 18:45:00,764646,7,101,S,ML,0.115,40,100,342.0,0.0625,62.1,10,103.0,0.0702,63.6,1,10.0,103.0,0.0732,61.7,1,10.0,85.0,0.0653,62.1,1,10.0,51.0,0.0413,59.9,1,0,0,0,0
2494796,2494796,10/26/2018 18:50:00,764646,7,101,S,ML,0.115,40,100,333.0,0.0605,65.5,10,108.0,0.0692,68.7,1,10.0,102.0,0.0701,65.9,1,10.0,75.0,0.0603,64.0,1,10.0,48.0,0.0423,59.9,1,0,0,0,0
2499644,2499644,10/26/2018 18:55:00,764646,7,101,S,ML,0.115,40,100,345.0,0.0634,66.9,10,110.0,0.0731,70.0,1,10.0,100.0,0.0694,67.6,1,10.0,93.0,0.0713,66.6,1,10.0,42.0,0.0399,58.0,1,0,0,0,0
2504492,2504492,10/26/2018 19:00:00,764646,7,101,S,ML,0.115,40,100,361.0,0.0644,68.5,10,118.0,0.078,70.8,1,10.0,99.0,0.0673,69.2,1,10.0,93.0,0.0697,68.7,1,10.0,51.0,0.0428,61.5,1,0,0,0,0
2509340,2509340,10/26/2018 19:05:00,764646,7,101,S,ML,0.115,40,100,345.0,0.0609,69.5,10,109.0,0.0731,70.7,1,10.0,109.0,0.0768,68.8,1,10.0,83.0,0.0609,70.5,1,10.0,44.0,0.0328,66.2,1,0,0,0,0
2514188,2514188,10/26/2018 19:10:00,764646,7,101,S,ML,0.115,40,100,322.0,0.0575,69.8,10,111.0,0.0724,71.6,1,10.0,92.0,0.0639,69.1,1,10.0,74.0,0.055,70.9,1,10.0,45.0,0.0386,64.9,1,0,0,0,0
2519036,2519036,10/26/2018 19:15:00,764646,7,101,S,ML,0.115,40,100,357.0,0.0648,69.2,10,118.0,0.0784,71.4,1,10.0,114.0,0.0792,69.2,1,10.0,78.0,0.0634,68.1,1,10.0,47.0,0.0383,65.8,1,0,0,0,0
2523884,2523884,10/26/2018 19:20:00,764646,7,101,S,ML,0.115,40,100,347.0,0.0631,69.0,10,124.0,0.0822,71.4,1,10.0,99.0,0.0703,68.5,1,10.0,79.0,0.0594,69.3,1,10.0,45.0,0.0407,63.2,1,0,0,0,0
2528732,2528732,10/26/2018 19:25:00,764646,7,101,S,ML,0.115,40,100,373.0,0.0701,67.9,10,129.0,0.087,70.8,1,10.0,106.0,0.0746,68.5,1,10.0,83.0,0.0705,65.9,1,10.0,55.0,0.0483,62.7,1,0,0,0,0
2533580,2533580,10/26/2018 19:30:00,764646,7,101,S,ML,0.115,40,100,337.0,0.0615,68.1,10,120.0,0.0811,70.4,1,10.0,98.0,0.0681,68.9,1,10.0,77.0,0.0645,64.6,1,10.0,42.0,0.0324,65.8,1,0,0,0,0
2538428,2538428,10/26/2018 19:35:00,764646,7,101,S,ML,0.115,40,100,346.0,0.0625,68.7,10,110.0,0.0736,70.6,1,10.0,104.0,0.0709,69.8,1,10.0,93.0,0.069,68.0,1,10.0,39.0,0.0366,62.3,1,0,0,0,0
2543276,2543276,10/26/2018 19:40:00,764646,7,101,S,ML,0.115,40,100,368.0,0.0679,68.5,10,130.0,0.0848,71.6,1,10.0,101.0,0.0719,68.7,1,10.0,90.0,0.0693,68.4,1,10.0,47.0,0.0456,59.4,1,0,0,0,0
2548124,2548124,10/26/2018 19:45:00,764646,7,101,S,ML,0.115,40,100,327.0,0.0577,69.4,10,113.0,0.0748,71.6,1,10.0,104.0,0.0703,70.0,1,10.0,65.0,0.0505,68.3,1,10.0,45.0,0.0353,64.0,1,0,0,0,0
2552972,2552972,10/26/2018 19:50:00,764646,7,101,S,ML,0.115,40,100,265.0,0.0469,69.9,10,94.0,0.0632,71.0,1,10.0,81.0,0.0557,70.0,1,10.0,64.0,0.0464,70.6,1,10.0,26.0,0.0223,63.6,1,0,0,0,0
2557820,2557820,10/26/2018 19:55:00,764646,7,101,S,ML,0.115,40,100,349.0,0.0622,69.9,10,125.0,0.0832,71.1,1,10.0,100.0,0.07,69.4,1,10.0,82.0,0.0592,72.0,1,10.0,42.0,0.0364,63.3,1,0,0,0,0
2562668,2562668,10/26/2018 20:00:00,764646,7,101,S,ML,0.115,40,100,306.0,0.0542,69.7,10,111.0,0.075,70.6,1,10.0,87.0,0.0595,69.9,1,10.0,66.0,0.0504,69.9,1,10.0,42.0,0.0317,66.6,1,0,0,0,0
2567516,2567516,10/26/2018 20:05:00,764646,7,101,S,ML,0.115,40,100,312.0,0.0577,68.6,10,106.0,0.0708,70.7,1,10.0,101.0,0.0719,68.8,1,10.0,71.0,0.0562,67.7,1,10.0,34.0,0.032,62.9,1,0,0,0,0
2572364,2572364,10/26/2018 20:10:00,764646,7,101,S,ML,0.115,40,100,309.0,0.056,68.5,10,111.0,0.074,70.9,1,10.0,97.0,0.0681,68.7,1,10.0,65.0,0.0503,67.4,1,10.0,36.0,0.0317,62.6,1,0,0,0,0
2577212,2577212,10/26/2018 20:15:00,764646,7,101,S,ML,0.115,40,100,318.0,0.0583,68.1,10,118.0,0.0787,70.9,1,10.0,102.0,0.0743,67.4,1,10.0,68.0,0.0529,67.0,1,10.0,30.0,0.0272,62.0,1,0,0,0,0
2582060,2582060,10/26/2018 20:20:00,764646,7,101,S,ML,0.115,40,100,302.0,0.0548,68.1,10,108.0,0.0714,71.3,1,10.0,97.0,0.0692,67.5,1,10.0,73.0,0.0584,65.9,1,10.0,24.0,0.0203,62.7,1,0,0,0,0
2586908,2586908,10/26/2018 20:25:00,764646,7,101,S,ML,0.115,40,100,310.0,0.0556,68.6,10,104.0,0.0677,72.0,1,10.0,102.0,0.0696,69.0,1,10.0,65.0,0.0517,65.6,1,10.0,39.0,0.0334,63.2,1,0,0,0,0
2591756,2591756,10/26/2018 20:30:00,764646,7,101,S,ML,0.115,40,100,343.0,0.0638,67.9,10,125.0,0.0826,71.8,1,10.0,96.0,0.0682,68.4,1,10.0,75.0,0.0587,65.9,1,10.0,47.0,0.0457,59.8,1,0,0,0,0
2596604,2596604,10/26/2018 20:35:00,764646,7,101,S,ML,0.115,40,100,290.0,0.0525,68.3,10,88.0,0.0581,71.8,1,10.0,95.0,0.0643,69.8,1,10.0,65.0,0.0509,66.1,1,10.0,42.0,0.0367,61.2,1,0,0,0,0
2601452,2601452,10/26/2018 20:40:00,764646,7,101,S,ML,0.115,36,100,318.0,0.0574,68.5,9,114.0,0.0768,71.0,1,9.0,103.0,0.0719,69.4,1,9.0,67.0,0.0544,65.0,1,9.0,34.0,0.0265,64.1,1,0,0,0,0
2606300,2606300,10/26/2018 20:45:00,764646,7,101,S,ML,0.115,40,100,310.0,0.0574,67.7,10,118.0,0.0802,70.3,1,10.0,90.0,0.0647,68.2,1,10.0,63.0,0.0496,65.4,1,10.0,39.0,0.0351,62.6,1,0,0,0,0
2611148,2611148,10/26/2018 20:50:00,764646,7,101,S,ML,0.115,40,100,318.0,0.06,67.1,10,111.0,0.0736,70.8,1,10.0,103.0,0.0711,69.0,1,10.0,66.0,0.0569,62.8,1,10.0,38.0,0.0384,58.8,1,0,0,0,0
2615996,2615996,10/26/2018 20:55:00,764646,7,101,S,ML,0.115,40,100,325.0,0.0595,67.3,10,114.0,0.0773,70.3,1,10.0,108.0,0.0752,69.1,1,10.0,74.0,0.0619,62.4,1,10.0,29.0,0.0237,61.7,1,0,0,0,0
2620844,2620844,10/26/2018 21:00:00,764646,7,101,S,ML,0.115,40,100,304.0,0.0561,68.9,10,112.0,0.0733,72.9,1,10.0,85.0,0.058,70.6,1,10.0,70.0,0.0577,64.5,1,10.0,37.0,0.0353,61.2,1,0,0,0,0
2625692,2625692,10/26/2018 21:05:00,764646,7,101,S,ML,0.115,40,100,273.0,0.0535,68.2,10,96.0,0.0632,74.0,1,10.0,79.0,0.0549,70.7,1,10.0,65.0,0.0629,60.6,1,10.0,33.0,0.033,59.9,1,0,0,0,0
2630540,2630540,10/26/2018 21:10:00,764646,7,101,S,ML,0.115,40,100,300.0,0.0556,69.6,10,107.0,0.0697,74.9,1,10.0,91.0,0.0632,70.7,1,10.0,73.0,0.0564,65.8,1,10.0,29.0,0.0332,56.4,1,0,0,0,0
2635388,2635388,10/26/2018 21:15:00,764646,7,101,S,ML,0.115,40,100,255.0,0.0447,70.9,10,88.0,0.0584,74.7,1,10.0,79.0,0.0524,72.4,1,10.0,53.0,0.0429,66.8,1,10.0,35.0,0.0253,63.9,1,0,0,0,0
2640236,2640236,10/26/2018 21:20:00,764646,7,101,S,ML,0.115,40,100,223.0,0.0401,71.3,10,76.0,0.0502,74.8,1,10.0,69.0,0.0463,72.8,1,10.0,42.0,0.0322,68.7,1,10.0,36.0,0.0318,64.2,1,0,0,0,0
2645084,2645084,10/26/2018 21:25:00,764646,7,101,S,ML,0.115,40,100,290.0,0.0526,71.3,10,97.0,0.0647,74.5,1,10.0,95.0,0.0669,71.3,1,10.0,60.0,0.0462,69.9,1,10.0,38.0,0.0327,65.1,1,0,0,0,0
2649932,2649932,10/26/2018 21:30:00,764646,7,101,S,ML,0.115,40,100,289.0,0.0525,71.4,10,100.0,0.0658,74.8,1,10.0,89.0,0.0607,71.7,1,10.0,71.0,0.0572,69.0,1,10.0,29.0,0.0262,64.2,1,0,0,0,0
2654780,2654780,10/26/2018 21:35:00,764646,7,101,S,ML,0.115,40,100,296.0,0.0566,70.2,10,95.0,0.0639,74.1,1,10.0,95.0,0.0659,71.3,1,10.0,73.0,0.0571,69.6,1,10.0,33.0,0.0394,56.9,1,0,0,0,0
2659628,2659628,10/26/2018 21:40:00,764646,7,101,S,ML,0.115,40,100,279.0,0.0506,70.9,10,92.0,0.0604,74.7,1,10.0,87.0,0.059,71.9,1,10.0,66.0,0.0511,70.2,1,10.0,34.0,0.0318,59.4,1,0,0,0,0
2664476,2664476,10/26/2018 21:45:00,764646,7,101,S,ML,0.115,40,100,270.0,0.0505,70.5,10,81.0,0.0513,76.4,1,10.0,90.0,0.0615,71.9,1,10.0,64.0,0.0559,66.5,1,10.0,35.0,0.0332,60.3,1,0,0,0,0
2669324,2669324,10/26/2018 21:50:00,764646,7,101,S,ML,0.115,40,100,244.0,0.0439,71.8,10,74.0,0.0458,78.0,1,10.0,82.0,0.0558,72.1,1,10.0,56.0,0.0412,70.3,1,10.0,32.0,0.0327,59.0,1,0,0,0,0
2674172,2674172,10/26/2018 21:55:00,764646,7,101,S,ML,0.115,40,100,277.0,0.0519,70.6,10,83.0,0.0554,76.0,1,10.0,88.0,0.0603,71.9,1,10.0,66.0,0.0549,68.2,1,10.0,40.0,0.0369,60.7,1,0,0,0,0
2679020,2679020,10/26/2018 22:00:00,764646,7,101,S,ML,0.115,40,100,284.0,0.0553,69.7,10,86.0,0.0568,75.0,1,10.0,86.0,0.0601,70.8,1,10.0,72.0,0.0623,66.2,1,10.0,40.0,0.0422,62.5,1,0,0,0,0
2683868,2683868,10/26/2018 22:05:00,764646,7,101,S,ML,0.115,40,100,268.0,0.0509,70.2,10,89.0,0.059,74.4,1,10.0,80.0,0.0552,70.7,1,10.0,61.0,0.0487,67.9,1,10.0,38.0,0.0406,63.0,1,0,0,0,0
2688716,2688716,10/26/2018 22:10:00,764646,7,101,S,ML,0.115,40,100,251.0,0.0444,72.3,10,77.0,0.0499,74.9,1,10.0,76.0,0.051,71.6,1,10.0,58.0,0.0432,71.1,1,10.0,40.0,0.0336,70.1,1,0,0,0,0
2693564,2693564,10/26/2018 22:15:00,764646,7,101,S,ML,0.115,40,100,240.0,0.0472,70.3,10,79.0,0.0517,74.8,1,10.0,74.0,0.052,70.4,1,10.0,55.0,0.0493,66.6,1,10.0,32.0,0.0358,65.5,1,0,0,0,0
2698412,2698412,10/26/2018 22:20:00,764646,7,101,S,ML,0.115,40,100,303.0,0.0563,71.2,10,102.0,0.0657,75.4,1,10.0,100.0,0.0668,71.6,1,10.0,71.0,0.0548,69.3,1,10.0,30.0,0.038,60.0,1,0,0,0,0
2703260,2703260,10/26/2018 22:25:00,764646,7,101,S,ML,0.115,40,100,244.0,0.0462,70.6,10,79.0,0.0513,75.4,1,10.0,76.0,0.0521,71.3,1,10.0,57.0,0.0489,67.1,1,10.0,32.0,0.0324,63.0,1,0,0,0,0
2708108,2708108,10/26/2018 22:30:00,764646,7,101,S,ML,0.115,40,100,244.0,0.0484,69.5,10,67.0,0.0437,75.2,1,10.0,84.0,0.0573,71.3,1,10.0,58.0,0.0492,66.4,1,10.0,35.0,0.0434,59.1,1,0,0,0,0
2712956,2712956,10/26/2018 22:35:00,764646,7,101,S,ML,0.115,40,100,242.0,0.0479,69.2,10,76.0,0.0487,75.7,1,10.0,75.0,0.0507,71.6,1,10.0,60.0,0.0538,64.2,1,10.0,31.0,0.0383,57.4,1,0,0,0,0
2717804,2717804,10/26/2018 22:40:00,764646,7,101,S,ML,0.115,40,100,207.0,0.0401,69.3,10,68.0,0.0429,76.5,1,10.0,63.0,0.043,71.4,1,10.0,47.0,0.0471,60.0,1,10.0,29.0,0.0274,62.8,1,0,0,0,0
2722652,2722652,10/26/2018 22:45:00,764646,7,101,S,ML,0.115,40,100,185.0,0.034,70.7,10,48.0,0.0305,76.4,1,10.0,62.0,0.0416,71.9,1,10.0,50.0,0.0357,68.1,1,10.0,25.0,0.028,62.1,1,0,0,0,0
2727500,2727500,10/26/2018 22:50:00,764646,7,101,S,ML,0.115,40,100,149.0,0.0338,68.6,10,39.0,0.0248,76.1,1,10.0,56.0,0.0373,72.3,1,10.0,37.0,0.0344,64.6,1,10.0,17.0,0.0387,47.6,1,0,0,0,0
2732348,2732348,10/26/2018 22:55:00,764646,7,101,S,ML,0.115,39,100,135.0,0.0265,68.6,9,29.0,0.0173,76.3,1,10.0,53.0,0.0362,71.8,1,10.0,33.0,0.0263,66.7,1,10.0,20.0,0.0261,52.3,1,0,0,0,0
2737196,2737196,10/26/2018 23:00:00,764646,7,101,S,ML,0.115,40,100,139.0,0.029,68.2,10,40.0,0.0259,75.0,1,10.0,47.0,0.0316,71.6,1,10.0,33.0,0.0355,61.2,1,10.0,19.0,0.0231,57.8,1,0,0,0,0
2742044,2742044,10/26/2018 23:05:00,764646,7,101,S,ML,0.115,40,100,181.0,0.0353,69.1,10,52.0,0.0331,74.6,1,10.0,61.0,0.0419,70.9,1,10.0,41.0,0.0359,63.6,1,10.0,27.0,0.0302,62.7,1,0,0,0,0
2746892,2746892,10/26/2018 23:10:00,764646,7,101,S,ML,0.115,40,100,160.0,0.0299,70.2,10,41.0,0.027,73.7,1,10.0,50.0,0.0342,70.7,1,10.0,45.0,0.0344,68.7,1,10.0,24.0,0.0238,66.3,1,0,0,0,0
